Running default_graph experiments...
Matplotlib created a temporary cache directory at /tmp/jobscratch/48642/matplotlib-88p0gjer because the default path (/Home/Users/ncaron/.config/matplotlib) is not a writable directory; it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
2025-01-17 23:33:41,410 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:41,412 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:41,772 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:41,773 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:42,174 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:42,175 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:42,539 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:42,541 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:42,968 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.31' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/gdal_PDF.so)
2025-01-17 23:33:42,969 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.31' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/gdal_PDF.so)
2025-01-17 23:33:43,354 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:43,356 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:43,728 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:43,729 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:44,429 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:44,431 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:44,809 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:44,810 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:45,193 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:45,194 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:45,580 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:45,582 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:45,930 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:45,931 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:46,325 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:46,326 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:46,690 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:46,691 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:47,095 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:47,096 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:47,454 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:47,456 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:47,882 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.31' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/gdal_PDF.so)
2025-01-17 23:33:47,883 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.31' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/gdal_PDF.so)
2025-01-17 23:33:48,283 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:48,284 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:48,661 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:48,663 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:49,370 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:49,371 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:49,745 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:49,746 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:50,108 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:50,110 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:50,709 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:50,710 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:51,069 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:51,070 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:34:38,867 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:34:38,868 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:34:39,242 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:34:39,243 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:34:39,641 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:34:39,642 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:34:39,995 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:34:39,996 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:34:40,419 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.31' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/gdal_PDF.so)
2025-01-17 23:34:40,420 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.31' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/gdal_PDF.so)
2025-01-17 23:34:40,792 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:34:40,793 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:34:41,159 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:34:41,161 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:34:41,852 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:34:41,853 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:34:42,229 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:34:42,230 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:34:42,589 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:34:42,590 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:34:42,974 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:34:42,975 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:34:43,342 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:34:43,343 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:34:43,720 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:34:43,722 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:34:44,077 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:34:44,078 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
